"Pack","Status","Files"
"127","FOUND","pack127-antipiracy-engine.ts, pack127-claims-engine.ts, pack127-endpoints.ts, pack127-fingerprint-engine.ts, pack127-licensing-engine.ts, pack127-types.ts"
"128","MISSING",""
"129","MISSING",""
"130","FOUND","pack130-ban-evasion-hunter.ts, pack130-case-prioritization.ts, pack130-endpoints.ts, pack130-patrol-engine.ts, pack130-risk-profile.ts, pack130-self-learning.ts, pack130-types.ts"
"131","MISSING",""
"132","FOUND","pack132-analytics-cloud.ts, pack132-api-endpoints.ts, pack132-types.ts"
"133","FOUND","pack133-ai-processing-engine.ts, pack133-endpoints.ts, pack133-safety-validator.ts, pack133-types.ts"
"134","FOUND","pack134-api-endpoints.ts, pack134-fairness-boost.ts, pack134-feed-generator.ts, pack134-interest-graph.ts, pack134-safety-filter.ts, pack134-time-relevance.ts, pack134-types.ts"
"135","MISSING",""
"136","MISSING",""
"137","MISSING",""
"138","FOUND","pack138-types.ts, pack138-vip-access.ts"
"139","MISSING",""
"140","MISSING",""
"141","FOUND","pack141-api-endpoints.ts, pack141-companion-memory.ts, pack141-safety-filter.ts, pack141-token-billing.ts, pack141-types.ts"
"142","FOUND","pack142-endpoints.ts, pack142-identity-fraud-engine.ts, pack142-liveness-engine.ts, pack142-photo-consistency-engine.ts, pack142-stolen-photo-deepfake-engine.ts, pack142-voice-signature-engine.ts, pack142-types.ts"
"143","FOUND","pack143-crm-engine.ts, pack143-endpoints.ts, pack143-safety-validator.ts, pack143-types.ts"
"144","MISSING",""
"145","FOUND","pack145-ad-engine.ts, pack145-endpoints.ts, pack145-placement-engine.ts, pack145-safety-validator.ts, pack145-targeting-validator.ts, pack145-types.ts"
"146","FOUND","pack146-anti-recording.ts, pack146-copyright.ts, pack146-downloads.ts, pack146-hashing.ts, pack146-piracy-watchlist.ts, pack146-scheduled.ts, pack146-types.ts, pack146-watermarking.ts"
"147","FOUND","pack147-endpoints.ts, pack147-escrow-engine.ts, pack147-fraud-detection.ts, pack147-integrations.ts, pack147-refund-engine.ts, pack147-scheduled.ts, pack147-types.ts"
"148","FOUND","pack148-blockchain-verification.ts, pack148-endpoints.ts, pack148-export-engine.ts, pack148-integrations.ts, pack148-ledger-engine.ts, pack148-scheduled.ts, pack148-types.ts"
"149","MISSING",""
"150","MISSING",""
"151","MISSING",""
"152","MISSING",""
"153","FOUND","pack153-endpoints.ts, pack153-ml-classifiers.ts, pack153-realtime-monitoring.ts, pack153-safety-system.ts"
"154","FOUND","pack154-endpoints.ts, pack154-translation-system.ts"
"155","MISSING",""
"156","MISSING",""
"157","FOUND","pack157-business-partners.ts, pack157-venue-events.ts, pack157-venue-safety.ts, pack157-business-partners.types.ts"
"158","FOUND","pack158-endpoints.ts, pack158-evidence-classifier.ts, pack158-evidence-encryption.ts, pack158-legal-vault.ts, pack158-legal-evidence.types.ts"
"159","FOUND","pack159-safety-endpoints.ts, pack159-safety-engine.ts, pack159-safety-types.ts"
"160","FOUND","pack160-device-security.ts, pack160-encryption-integrations.ts, pack160-encryption-keys.ts"
"161","MISSING",""
"162","FOUND","pack162-courses.ts, pack162-quizzes.ts"
"163","MISSING",""
"164","FOUND","pack164-accelerator.ts"
"165","MISSING",""
"166","FOUND","pack166-safety.ts, pack166-scalability.ts, pack166-types.ts"
"167","FOUND","pack167-affiliates.ts, pack167-affiliate-safety.ts, pack167-affiliates.ts"
"168","FOUND","pack168-anti-farming-engine.ts, pack168-emotional-grooming.ts, pack168-multi-account-detection.ts, pack168-schedulers.ts, pack168-types.ts"
"169","MISSING",""
"170","MISSING",""
"171","FOUND","pack171-settings-functions.ts, pack171-settings-types.ts"
"172","MISSING",""
"173","FOUND","pack173-abuse-detection.ts, pack173-abuse-mitigation.ts, pack173-endpoints.ts, pack173-types.ts"
"174","MISSING",""
"175","MISSING",""
"176","MISSING",""
"177","MISSING",""
"178","MISSING",""
"179","FOUND","pack179-reputation.ts"
"180","MISSING",""
"181","FOUND","pack181-message-interceptor.ts, pack181-independence.service.ts, pack181-independence.types.ts"
"182","FOUND","pack182-events-types.ts, pack182-events.ts"
"183","FOUND","pack183-dynamic-scaler.ts, pack183-endpoints.ts, pack183-latency-predictor.ts, pack183-shard-distributor.ts, pack183-traffic-monitor.ts"
"184","MISSING",""
"185","MISSING",""
"186","FOUND","pack186-ai-evolution-endpoints.ts, pack186-ai-evolution-schedulers.ts, pack186-ai-evolution.ts"
"187","FOUND","pack187-multilingual.ts, pack187-cultural-safety-middleware.ts"
"188","FOUND","pack188-narrative-engine.ts"
"189","FOUND","pack189-ai-federation.functions.ts, pack189-safety-screening.ts, pack189-ai-federation.types.ts"
"190","MISSING",""
"191","FOUND","pack191-collab-streams.ts, pack191-live-arena.ts, pack191-safety-monitor.ts"
"192","MISSING",""
"193","FOUND","pack193-sexuality-consent-functions.ts, pack193-sexuality-consent.ts"
"194","MISSING",""
"195","MISSING",""
"196","FOUND","pack196-endpoints.ts, pack196-marketplace.ts, pack196-notification-psychology.ts"
"197","MISSING",""
"198","MISSING",""
"199","MISSING",""
"200","FOUND","pack200-auto-heal-runtime.ts, pack200-auto-scale-traffic.ts, pack200-firestore-rules-validator.ts, pack200-resolve-stability-conflict.ts, pack200-stress-test-suite.ts, pack200-track-metrics.ts"
"201","FOUND","pack201-appstore-validation.ts, pack201-compliance-audit.ts, pack201-geoblocking.ts, pack201-policy-scanner.ts, pack201-compliance.types.ts"
"202","MISSING",""
"203","MISSING",""
"204","MISSING",""
"205","MISSING",""
"206","FOUND","pack206c-adult-mode.ts, pack206c-types.ts"
"207","MISSING",""
"208","MISSING",""
"209","FOUND","pack209-admin-endpoints.ts, pack209-events-refund.ts, pack209-refund-complaint-engine.ts, pack209-refund-complaint-types.ts"
"210","FOUND","pack210-safety-tracking-engine.ts, pack210-safety-tracking-functions.ts, pack210-safety-tracking-types.ts"
"211","FOUND","pack211-adaptive-safety-engine.ts, pack211-adaptive-safety-functions.ts, pack211-adaptive-safety-types.ts"
"212","FOUND","pack212-reputation-engine.ts, pack212-reputation-functions.ts, pack212-reputation-types.ts"
"213","FOUND","pack213-discovery-integration.ts, pack213-functions.ts, pack213-match-priority-engine.ts, pack213-match-priority.test.ts, pack213-types.ts"
"214","FOUND","pack214-engine.ts, pack214-functions.ts, pack214-schedulers.ts, pack214-templates.ts, pack214-types.ts"
"215","FOUND","pack215-viral-loop.ts"
"216","MISSING",""
"217","MISSING",""
"218","FOUND","pack218-calendar-events.ts"
"219","MISSING",""
"220","MISSING",""
"221","MISSING",""
"222","MISSING",""
"223","MISSING",""
"224","MISSING",""
"225","MISSING",""
"226","MISSING",""
"227","MISSING",""
"228","FOUND","pack228-sleep-mode.ts"
"229","MISSING",""
"230","MISSING",""
"231","MISSING",""
"232","MISSING",""
"233","FOUND","pack233-royal-challenges.ts"
"234","FOUND","pack234-anniversary.ts"
"235","FOUND","pack235-trophy-cabinet.ts"
"236","MISSING",""
"237","FOUND","pack237-breakup-recovery-engine.ts, pack237-breakup-recovery-helpers.ts, pack237-breakup-recovery-scheduled.ts, pack237-breakup-recovery-types.ts"
"238","FOUND","pack238-chat-motivation.ts, pack238-safety-enforcement.ts, pack238-chat-motivation.ts"
"239","MISSING",""
"240","MISSING",""
"241","FOUND","pack241-chemistry-badges.ts"
"242","FOUND","pack242DiscoveryIntegration.ts, pack242DynamicChatPricing.ts, pack242Functions.ts"
"243","FOUND","pack243-creator-dashboard.ts, pack243-creator-dashboard.ts"
"244","FOUND","pack244-creator-league.ts"
"245","FOUND","pack245-audience-segments-engine.ts, pack245-audience-segments-hooks.ts, pack245-audience-segments-types.ts, pack245-creator-dashboard-integration.ts, pack245-discovery-integration.ts"
"246","FOUND","pack246-cloud-functions.ts, pack246-contract-types.ts, pack246-contract-validator.ts, pack246-integration.ts"
"247","FOUND","pack247-notifications.ts, pack247-withdrawal-antifraud.ts, pack247Types.ts"
"248","MISSING",""
"249","MISSING",""
"250","MISSING",""
"251","FOUND","pack251Integration.ts, pack251WelcomeFunnel.ts"
"252","MISSING",""
"253","FOUND","pack253-royal-benefits.ts, pack253-royal-endpoints.ts, pack253-royal-engine.ts, pack253-royal-types.ts"
"254","MISSING",""
"255","FOUND","pack255-admin.ts, pack255-ai-matchmaker-types.ts, pack255-behavior-tracker.ts, pack255-endpoints.ts, pack255-match-ranker.ts, pack255-swipe-heating.ts"
"256","FOUND","pack256AiReplySuggestions.ts, pack256Callable.ts, pack256Integration.ts"
"257","FOUND","pack257-creatorDashboard.ts, pack257-types.ts"
"258","FOUND","pack258-supporterAnalytics.ts"
"259","MISSING",""
"260","MISSING",""
"261","FOUND","pack261-earnings.ts, pack261-notifications.ts, pack261-payout-service.ts"
"262","FOUND","pack262-creator-levels.ts"
"263","FOUND","pack263-creator-missions.ts, pack263-missions-integration.ts"
"264","FOUND","pack264-supporters-endpoints.ts, pack264-supporters-engine.ts, pack264-supporters-types.ts"
"265","FOUND","pack265-ai-earn-assist-endpoints.ts, pack265-ai-earn-assist-engine.ts, pack265-ai-earn-assist-types.ts"
"266","FOUND","pack266-supporter-crm-endpoints.ts, pack266-supporter-crm-engine.ts, pack266-supporter-crm-types.ts"
"267","MISSING",""
"268","MISSING",""
"269","MISSING",""
"270","MISSING",""
"271","MISSING",""
"272","MISSING",""
"273","FOUND","pack273ChatEngine.ts"
"274","MISSING",""
"275","MISSING",""
"276","MISSING",""
"277","FOUND","pack277-token-packs.ts, pack277-wallet-endpoints.ts, pack277-wallet-service.ts, pack277-wallet.types.ts"
"278","FOUND","pack278-perks-endpoints.ts, pack278-perks-service.ts, pack278-purchase-validation.ts, pack278-subscription-endpoints.ts, pack278-subscription-service.ts, pack278-subscription.types.ts"
"279","FOUND","pack279-ai-chat-runtime.ts, pack279-ai-voice-pricing.ts, pack279-ai-voice-runtime.ts"
"280","MISSING",""
"281","FOUND","pack281-legal-system.ts"
"282","FOUND","pack282-feed-engine.ts, pack282-feed-interactions.ts, pack282-feed-types.ts"
"283","FOUND","pack283-discovery.ts"
"284","FOUND","pack284-swipe-engine.ts"
"285","FOUND","pack285FreeWindowFunnel.ts, pack285FreeWindowFunnel.test.ts"
"286","FOUND","pack286-calendar-events-economics.ts, pack286-types.ts"
"287","MISSING",""
"288","FOUND","pack288-mobile-purchases.ts, pack288-web-stripe.ts, pack288-token-store.types.ts"
"289","FOUND","pack289-kyc.ts, pack289-payout-providers.ts, pack289-withdrawals-admin.ts, pack289-withdrawals.ts, pack289-withdrawals.types.ts"
"290","FOUND","pack290-creator-analytics.ts, pack290-daily-aggregation.ts, pack290-creator-analytics.types.ts"
"291","FOUND","pack291-ai-assist.ts, pack291-ai-service.ts, pack291-data-aggregation.ts, pack291-safety.ts, pack291-ai-assist.types.ts"
"292","MISSING",""
"293","FOUND","pack293-notification-delivery.ts, pack293-notification-functions.ts, pack293-notification-service.ts, pack293-notification-triggers.ts, pack293-notification-types.ts"
"294","FOUND","pack294-discovery-analytics.ts, pack294-discovery-search.ts, pack294-discovery-sync.ts, pack294-discovery-types.ts, pack294-profile-search.ts"
"295","MISSING",""
"296","FOUND","pack296-admin-management.ts, pack296-audit-api.ts, pack296-audit-helpers.ts, pack296-data-retention.ts, pack296-integrations.ts"
"297","FOUND","pack297-behavior-tracking.ts, pack297-feature-flags.ts, pack297-health-check.ts, pack297-monitoring.ts, pack297-rate-limits.ts"
"298","FOUND","pack298-unified-engine.ts"
"299","MISSING",""
"300","FOUND","pack300-support-functions.ts, pack300-support.test.ts"
"301","FOUND","pack301-activity-hook.ts, pack301-analytics.ts, pack301-daily-churn.ts, pack301-nudges.ts, pack301-onboarding.ts, pack301-retention-functions.ts, pack301-retention-service.ts, pack301-retention-types.ts, pack301-tests.ts, pack301-winback.ts"
"302","FOUND","pack302-billing.ts, pack302-helpers.ts, pack302-mobile-billing.ts, pack302-types.ts, pack302-web-billing.ts"
"303","FOUND","pack303-aggregation.ts, pack303-creator-earnings.ts, pack303-earnings-service.ts, pack303-endpoints.ts, pack303-statement-export.ts, pack303-creator-earnings.types.ts, pack303-creator-earnings.test.ts"
"304","FOUND","pack304-aggregation.ts, pack304-anomaly-detection.ts, pack304-endpoints.ts, pack304-exports.ts, pack304-admin-finance.types.ts"
"305","MISSING",""
"306","FOUND","pack306-verification.ts"
"307","FOUND","pack307-catfish-risk.ts"
"308","MISSING",""
"309","FOUND","pack309-analytics-integration.ts, pack309-localization.ts, pack309-swipe-verification.ts"
"310","MISSING",""
"311","MISSING",""
"312","FOUND","pack312-panic-integration.ts, pack312-support-actions.ts, pack312-support-console.ts, pack312-support-context.ts, pack312-support-types.ts"
"313","MISSING",""
"314","FOUND","pack314-feature-guards.ts, pack314-registration.ts"
"315","MISSING",""
"316","MISSING",""
"317","FOUND","pack317-analytics-events.ts, pack317-anti-bot.ts, pack317-endpoints.ts, pack317-launch-check.ts, pack317-launch-gate.ts, pack317-mobile-hardening.ts, pack317-privacy-logger.ts, pack317-rate-limiting.ts"
"318","MISSING",""
"319","MISSING",""
"320","FOUND","pack320-analytics.ts, pack320-auto-flagging.ts, pack320-moderation-actions.ts, pack320-moderation-types.ts"
"321","FOUND","pack321-demo-mode.ts, pack321-integration-helpers.ts"
"322","FOUND","pack322-ai-video-pricing.ts, pack322-ai-video-runtime.ts"
"323","FOUND","pack323-feed-engine.ts"
"324","FOUND","pack324a-kpi-aggregation.ts, pack324a-kpi-endpoints.ts, pack324a-kpi-types.ts, pack324b-fraud-endpoints.ts, pack324b-fraud-signals.ts, pack324b-fraud-types.ts, pack324b-risk-engine.ts, pack324c-ranking-engine.ts, pack324c-trust-endpoints.ts, pack324c-trust-engine.ts, pack324c-trust-types.ts"
"325","FOUND","pack325-feed-boosts.ts"
"326","FOUND","pack326-ad-delivery.ts, pack326-admin-controls.ts, pack326-campaign-management.ts, pack326-tracking-billing.ts, pack326-ads.types.ts"
"327","FOUND","pack327-analytics.ts, pack327-promo-bundles.ts, pack327-types.ts"
"328","FOUND","pack328a-identity-verification-types.ts, pack328a-identity-verification.ts, pack328a-verification-engine.ts, pack328a-verification-providers.ts, pack328b-chat-session-timeouts-types.ts, pack328b-chat-session-timeouts.ts, pack328c-selfie-verification-engine.ts, pack328c-selfie-verification-functions.ts"
"329","FOUND","pack329-policy-endpoints.ts, pack329-seed-policy.ts"
"330","FOUND","pack330-export-hooks.ts, pack330-platform-reports.ts, pack330-tax-profile.ts, pack330-tax-reports.ts, pack330-tax.types.ts"
"331","FOUND","pack331-ai-avatar-marketplace.ts, pack331-ai-avatar-template.types.ts"
"332","MISSING",""
"333","MISSING",""
"334","MISSING",""
"335","FOUND","pack335-support-ai.ts, pack335-support-engine.ts, pack335-support-scheduled.ts, pack335-support-types.ts"
"336","FOUND","pack336-aggregation-cron.ts, pack336-alerting.ts, pack336-dashboard.ts, pack336-experiments.ts, pack336-investor-export.ts, pack336-kpi-engine.ts, pack336-types.ts"
"337","FOUND","pack337a-exports.ts"
"338","FOUND","pack338a-acceptLegal.ts"
"339","FOUND","pack339-disaster-recovery.ts, pack339-types.ts"
"340","MISSING",""
"341","MISSING",""
"342","MISSING",""
"343","MISSING",""
"344","FOUND","pack344-ai-helpers.ts"
"345","FOUND","pack345-compliance-middleware.ts, pack345-country-config.ts, pack345-launch-audit.ts, pack345-types.ts"
"346","FOUND","pack346-abuse-detection.ts, pack346-alert-routing.ts, pack346-churn-engine.ts, pack346-creator-kpi.ts, pack346-kpi-aggregation.ts, pack346-types.ts"
"347","FOUND","pack347-analytics-dashboard.ts, pack347-boost-products.ts, pack347-promotion-algorithm.ts, pack347-referral-engine.ts, pack347-viral-loops.ts, pack347-viral-surfaces.ts"
"348","MISSING",""
"349","FOUND","pack349-ad-engine.ts, pack349-billing.ts, pack349-campaign-engine.ts, pack349-endpoints.ts, pack349-placement-engine.ts, pack349-safety.ts, pack349-sponsored-creators.ts, pack349-types.ts"
"350","FOUND","pack350-call-pricing.ts, pack350-chat-pricing.ts, pack350-endpoints.ts, pack350-subscriptions.ts"
"351","MISSING",""
"352","FOUND","pack352-creator-metrics-sync.ts, pack352-daily-aggregator.ts, pack352-kpi-events.ts"
"353","FOUND","pack353-calendar-event-recovery.ts, pack353-payment-failsafe.ts, pack353-rate-limiter.ts, pack353-safe-rollback.ts, pack353-session-recovery.ts, pack353-watchdog.ts"
"354","FOUND","pack354-influencer-endpoints.ts, pack354-influencer-service.ts"
"355","FOUND","pack355-feature-flags.ts, pack355-kpi-integration.ts, pack355-referral-endpoints.ts, pack355-referral-service.ts"
"356","FOUND","pack356-ad-attribution.ts, pack356-ad-tracking.ts, pack356-kpi-extensions.ts, pack356-retargeting.ts, pack356-roas-engine.ts"
"357","FOUND","pack357-aso-optimizer.ts, pack357-aso-performance.ts, pack357-aso-variants.ts, pack357-review-engine.ts"
"358","FOUND","pack358-burnrate-engine.ts, pack358-financial-forecast.ts, pack358-ltv-model.ts, pack358-stress-scenarios.ts"
"359","FOUND","pack359-creator-tax-statements.ts, pack359-dsa-reports.ts, pack359-gdpr-retention.ts, pack359-jurisdiction-engine.ts, pack359-tax-calculator.ts"
"360","FOUND","pack360-cultural-safety.ts, pack360-currency-engine.ts, pack360-language-engine.ts, pack360-legal-text-engine.ts, pack360-regional-ux.ts"
"361","FOUND","pack361-autoscaling.ts, pack361-cdn-control.ts, pack361-cost-control.ts, pack361-failover.ts, pack361-load-balancer.ts, pack361-monitoring.ts"
"362","MISSING",""
"363","FOUND","pack363-realtime-dispatcher.ts, pack363-realtime-metrics.ts"
"364","FOUND","pack364-alerting-config.ts, pack364-metrics.ts, pack364-telemetry-types.ts, pack364-telemetry.ts, pack364-tracing.ts"
"365","FOUND","pack365-feature-flags.service.ts, pack365-feature-flags.types.ts, pack365-launch-checklist.service.ts, pack365-launch-checklist.types.ts, pack365-validators.ts"
"366","FOUND","pack366-ad-sync.ts, pack366-country-launch.service.ts, pack366-country-launch.types.ts, pack366-store-readiness.ts, pack366-traffic-protection.ts"
"367","FOUND","pack367-aso.service.ts, pack367-aso.types.ts, pack367-policy-config.types.ts, pack367-policy-validator.ts, pack367-review-defense.ts"
"368","FOUND","pack368-admin.ts, pack368-fraud-detection.ts, pack368-referral-engine.ts, pack368-referral-functions.ts, pack368-referral-types.ts"
"369","MISSING",""
"370","FOUND","pack370-ltv-engine.ts"
"371","MISSING",""
"372","FOUND","pack372-global-launch.ts"
"373","FOUND","pack373-marketing-automation.ts"
"374","FOUND","pack374-viral-growth.ts"
"375","MISSING",""
"376","FOUND","pack376-app-store-defense.ts"
"377","FOUND","pack377-launch-orchestration.ts"
"378","MISSING",""
"379","FOUND","pack379-aso-reputation.ts"
"380","FOUND","pack380-brand-engine.ts, pack380-influencer-engine.ts, pack380-localization-engine.ts, pack380-pr-engine.ts"
"381","FOUND","pack381-expansion-engine.ts, pack381-moderation.ts, pack381-region-config.ts, pack381-regional-pricing.ts, pack381-regional-risk.ts"
"382","FOUND","pack382-burnout-prevention.ts, pack382-creator-academy.ts, pack382-earnings-optimizer.ts, pack382-pricing-recommender.ts, pack382-skill-scoring.ts, pack382-types.ts"
"383","FOUND","pack383-chargeback-firewall.ts, pack383-fx-engine.ts, pack383-kyc-aml.ts, pack383-payout-limits.ts, pack383-payout-router.ts, pack383-tax-engine.ts"
"384","FOUND","pack384-aso-monitor.ts, pack384-paid-review-detection.ts, pack384-review-defense.ts, pack384-store-policy-monitor.ts, pack384-trust-score.ts"
"385","FOUND","pack385-ambassadors.ts, pack385-launch-payout-safety.ts, pack385-launch-phase.ts, pack385-market-activation.ts, pack385-referrals.ts, pack385-traffic-guard.ts"
"386","FOUND","pack386-attribution.ts, pack386-budget-guardian.ts, pack386-campaigns.ts, pack386-influencers.ts, pack386-marketing-fraud.ts, pack386-review-trigger.ts"
"387","FOUND","pack387-crisis-orchestration.ts, pack387-incidents.ts, pack387-influencer-risk.ts, pack387-public-statements.ts, pack387-reputation-ingest.ts, pack387-store-shield.ts"
"388","FOUND","pack388-age-verification.ts, pack388-gdpr.ts, pack388-kyc-aml.ts, pack388-regulatory-response.ts, pack388-retention.ts"
"389","MISSING",""
"390","FOUND","pack390-aml.ts, pack390-bank.ts, pack390-fx.ts, pack390-payouts.ts, pack390-tax.ts"
"391","MISSING",""
"392","FOUND","pack392-aso-engine.ts, pack392-incident-response.ts, pack392-review-intel.ts, pack392-store-defense.ts, pack392-trust-score.ts"
"393","FOUND","pack393-influencer-engine.ts, pack393-marketing-orchestrator.ts"
"394","MISSING",""
"395","FOUND","pack395-invoicing.ts, pack395-kyc-compliance.ts, pack395-tax-engine.ts"
"396","MISSING",""
"397","FOUND","pack397-review-intelligence.ts, pack397-review-intelligence.test.ts"
"398","FOUND","pack398-aso-engine.ts, pack398-launch-orchestrator.ts, pack398-traffic-sync.ts, pack398-viral-engine.ts"
"399","FOUND","pack399-influencer-engine.ts, pack399-influencer-engine.test.ts"
"400","MISSING",""
"401","FOUND","pack401-fraud-correlation-functions.ts, pack401-fraud-correlation-service.ts, pack401-fraud-correlation-types.ts"
"402","FOUND","pack402-kpi-functions.ts, pack402-kpi-service.ts, pack402-kpi-types.ts"
"403","MISSING",""
"404","MISSING",""
"405","MISSING",""
"406","MISSING",""
"407","MISSING",""
"408","MISSING",""
"409","MISSING",""
"410","MISSING",""
"411","FOUND","pack411-rating-trigger.ts, pack411-reputation-defense.ts, pack411-store-reviews-ingestion.ts, pack411-reviews.test.ts"
"412","FOUND","pack412-growth-integration.ts, pack412-launch-orchestrator.ts"
"413","FOUND","pack413-kpi-command-center.ts, pack413-panic-modes.ts"
"414","FOUND","pack414-health.ts, pack414-integration-audit.ts"
"415","FOUND","pack415-rate-limiter.ts"
"416","FOUND","pack416-audit-integration.ts, pack416-feature-guard.ts"
"417","FOUND","pack417-incident.notifications.ts, pack417-incident.service.ts, pack417-incident.triggers.ts, pack417-incident.types.ts, pack417-postmortem.types.ts"
"418","FOUND","pack418-compliance.service.ts, pack418-integration-examples.ts"
"419","FOUND","pack419-enforcement.service.ts"
"420","FOUND","pack420-account-lifecycle.guard.ts, pack420-data-deletion.adapter.ts, pack420-data-export.adapter.ts, pack420-data-rights.service.ts"
"421","FOUND","pack421-alerting.config.ts, pack421-exports.ts, pack421-health.controller.ts, pack421-metrics.adapter.ts"
"422","FOUND","pack422-exports.ts, pack422-reputation.policy.ts, pack422-reputation.service.ts, pack422-reputation.triggers.ts"
"423","FOUND","pack423-integrations.ts, pack423-metrics.ts, pack423-nps.service.ts, pack423-ratings.http.ts, pack423-ratings.service.ts"
"424","FOUND","pack424-aso.service.ts, pack424-reputation-defense.ts, pack424-review-ai.service.ts, pack424-review-retention.ts, pack424-store-reviews.scheduler.ts, pack424-store-reviews.service.ts, pack424-store-reviews.types.ts, pack424-trust-score.service.ts"
"425","FOUND","pack425-country-readiness.ts, pack425-creator-bootstrap.ts, pack425-feature-flags.ts, pack425-functions.ts, pack425-localization.ts, pack425-market-segmentation.ts, pack425-pricing-matrix.ts, pack425-seed-data.ts"
"426","FOUND","pack426-ai-regional-engine.ts, pack426-fraud-throttle.ts, pack426-global-router.ts, pack426-rate-limit.ts"
"427","FOUND","pack427-message-queue-service.ts, pack427-message-workers.ts, pack427-messaging-types.ts, pack427-realtime-signals.ts, pack427-sync-endpoints.ts"
"428","FOUND","pack428-experiments.ts, pack428-feature-flag-service.ts, pack428-flags-types.ts, pack428-kill-switch.ts"
"429","FOUND","pack429-admin-api.ts, pack429-crisis-mode.ts, pack429-review-defense-engine.ts, pack429-review-ingestion.ts, pack429-review-recovery.ts, pack429-store-defense.types.ts, pack429-trust-score.ts"
"430","FOUND","pack430-admin-legal-controls.ts, pack430-age-gate.ts, pack430-content-access-engine.ts, pack430-jurisdiction-engine.ts, pack430-legal-consent.ts, pack430-store-compliance.ts"
"431","FOUND","pack431-aso-analytics.ts, pack431-aso-metadata.ts, pack431-review-engine.ts, pack431-store-i18n.ts, pack431-store-media.ts"
"432","FOUND","pack432-attribution.ts, pack432-google-connector.ts, pack432-meta-connector.ts, pack432-tiktok-connector.ts, pack432-ua-fraud.ts, pack432-ua-orchestrator.ts, pack432-ugc-engine.ts"
"433","FOUND","pack433-attribution.ts, pack433-creator-fraud.ts, pack433-creator-marketplace.ts, pack433-deal-engine.ts, pack433-payouts.ts"
"434","FOUND","pack434-ambassador-compensation.ts, pack434-ambassador-onboarding.ts, pack434-ambassador-tracking.ts, pack434-ambassador-types.ts, pack434-fraud-detection.ts, pack434-partner-expansion.ts"
"435","FOUND","pack435-ambassador-events.ts, pack435-creator-events.ts, pack435-event-billing.ts, pack435-event-fraud.ts, pack435-event-safety.ts, pack435-event-types.ts, pack435-speed-dating-engine.ts"
"436","FOUND","pack436-fraud-integration.ts, pack436-metadata-safeguard.ts, pack436-reputation-engine.ts, pack436-review-boost.ts, pack436-review-defense.ts"
"437","MISSING",""
"438","MISSING",""
"439","MISSING",""
"440","FOUND","pack440.test.ts"
"441","FOUND","pack441.test.ts"
"442","MISSING",""
"443","FOUND","pack443.test.ts"
"444","MISSING",""
"445","MISSING",""
"446","MISSING",""
"447","MISSING",""
"448","FOUND","pack448-incident-functions.ts, pack448-incident-types.ts"
"449","MISSING",""
"450","MISSING",""
